,0
0,114.5836892319636
1,118.0128146582844
2,-21.73985232924256
3,-43.936898541400836
4,-95.91489844208445
5,-44.50742395660596
6,-75.56652596221402
7,23.820835485669527
8,173.83528378563454
9,172.8492895695679
10,-105.40231168859385
11,-20.802023432031618
12,-3.9132377724323213
13,122.99918625290394
14,40.3078842075559
15,45.712849511051175
16,-189.6284909238685
17,22.61254540308685
18,11.641047312746217
19,136.34214311963228
20,64.91625523223438
21,-61.98848843720603
22,-108.19467902060552
23,-7.412127467739333
24,-58.52395275408495
25,11.8889777482491
26,29.237640028738447
27,107.6875788927981
28,24.146856340743078
29,-26.105012033562723
30,110.96807606148177
31,-44.87970964144706
32,216.7999390647439
33,-13.860605164472878
34,-228.60318237978942
35,154.8960211636878
36,-2.2258338959473107
37,12.723034426200758
38,-308.3078766881886
39,77.1107583229565
40,-81.20791770025565
41,-206.63292494158935
42,-238.7628813624671
43,134.75736517848895
44,-73.75147767846344
45,105.4637023512692
46,-3.590749267486789
47,20.60438394898609
48,-98.0187353945519
49,-27.51690491391402
50,10.815900096826518
51,-174.4635340243391
52,65.15575177878466
53,-97.80638440529812
54,-106.15185533453375
55,-155.94217761954377
56,62.53610320097116
57,108.62899099849794
58,-74.61034223538365
59,41.73963795691363
60,41.22429832181839
61,-50.8043007120637
62,164.88726191987772
63,43.563598502041174
64,56.93714013579338
65,24.121133377329343
66,81.67738384704373
67,-1.803043160679172
68,-3.097350106263397
69,1.809772717426498
70,-23.939728774754116
71,161.87471956732202
72,-41.012989901457296
73,21.556070118957486
74,-66.4305441843227
75,-69.27101456042482
76,36.99861689933654
77,-160.49035403214407
78,-1.7615267251174274
79,151.30931871522245
80,-38.02183272062316
81,-120.32068780479308
82,-194.43634494072947
83,36.449385178327454
84,146.4257169139296
85,271.4297347985355
86,-256.99880377485664
87,-88.55126830185816
88,76.26077555149378
89,-89.94264526450453
90,-49.409923796008506
91,125.58830312630624
92,-163.89114721471043
93,-116.82334106645378
94,48.71044037602059
95,98.16840611103909
96,-215.58145914478342
97,-121.28895121161887
98,-172.34681947133936
99,-51.2594130094915
100,127.99197505624628
101,-83.89470035874903
102,-3.933557097134143
103,-1.4581936199407162
104,0.06871571594649506
105,80.72632791162417
106,44.50955254729274
107,92.45256060444255
108,-30.293707814863176
109,-84.14094619700852
110,38.60565838291103
111,18.285065201110804
112,117.40185943207267
113,7.708732412846756
114,73.56676994020933
115,32.725065917598684
116,-142.40392050618098
117,7.212776689087232
118,21.01402887701908
119,-22.788903240969105
120,-21.19815496638072
121,-255.77120655739125
122,267.4372801635848
123,155.0391952330517
124,14.341731698566873
125,83.51245153810945
126,-12.144223212077515
127,-153.09732352321728
128,112.39359521511216
129,-32.04590346184536
130,-216.02476250681715
131,121.05769684529747
132,-29.893091107071953
133,-86.83480659957463
134,170.7244684104901
135,39.19228611583906
136,-19.330002614243426
137,61.76416566735178
138,46.08121465670205
139,-175.02947140957838
140,130.15560904214303
141,-72.80718874747579
142,212.09039841555438
143,135.3462453429572
144,0.2300974339310251
145,-153.8446670910038
146,-14.870958613416027
147,133.66008056399772
148,35.96280271412427
149,57.70458539241963
150,-4.3655215986250315
151,-43.111045776890926
152,17.721740547858907
